,Date,Location,"Confirmed/
possible US strike",Air strike?,Drone strike,Strike type,Minimum strikes,Maximum strikes,Minimum people killed,Maximum people killed,Minimum civilians killed,Maximum civilians killed,Minimum children killed,Maximum children killed,Minimum people injured,Maximum people injured,Strike link,,Index
SOM001,07/01/2007,Ras Kamboni,Confirmed,1,0,Air assault - AC-130 Gunship,1,1,8,10,2,2,0,1,1,3,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM001,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#,1
SOM002,09/01/2007,"Hayo, Garer, Bankajirow and Badmadow, Ras Kamboni",Confirmed,1,0,Air assault - AC-130 Gunship,1,1,5,10,0,0,0,0,4,5,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM002,,2
SOM003,09/01/2007,Hayo,Possible,1,0,Air assault - helicopter,1,1,4,31,4,31,0,1,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM003,,3
SOM004,23/01/2007,Waldena,Confirmed,1,0,"Air assault - AC-130 Gunship
Ground operation - capture mission",1,1,8,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM004,,4
SOM005,01/06/2007,Bargal,Confirmed,0,0,Naval operation - USS Chafee shore bombardment,1,1,8,12,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM005,,5
SOM006,03/03/2008,Dhobley,Confirmed,0,0,"Naval operation - cruise missile
Possible air operation - AC-130 Gunship",1,1,0,6,0,4,0,0,3,8,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM006,,6
SOM007,01/05/2008,Dusa Marreb,Confirmed,0,0,"Naval operation - cruise missiles
Possible air assault - AC-130 Gunship",1,1,8,15,5,10,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM007,,7
SOM008,14/09/2009,Barawe,Confirmed,1,0,"Air operation - helicopter
Ground assault - body retrieval",1,1,2,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM008,,8
SOM009,03/04/2011,Dhobley,Possible,1,0,Air operation - airstrike,1,1,1,36,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM009,,9
SOM010,23/06/2011,Kismayo,Confirmed,1,1,"Air operation - drone strike
Helicopter raid",1,1,2,2,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM010,,10
SOM011,06/07/2011,Juba,Possible,1,1,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM011,,11
SOM012,25/09/2011,Kismayo,Possible,1,1,Air operation - drone strike,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM012,,12
SOM013,14/11/2011,Afgoye,Possible,1,1,Air operation - drone strike,1,1,0,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM013,,13
SOM014,21/01/2012,Elasha Biyaha,Confirmed,1,1,Air operation - drone strike,1,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM014,,14
SOM015,24/02/2012,Lower Shabelle,Confirmed,1,1,Air operation - drone strike,1,1,3,7,0,1,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM015,,15
SOM016,17/04/2012,"Gumh, Puntland",Possible,1,0,Air operation - airstrike,1,1,0,0,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM016,,16
SOM017,05/10/2013,"Barawe, Shabeellaha Hoose",Confirmed,0,0,Ground operation - amphibious assault,1,1,1,7,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM017,,17
SOM018,28/10/2013,"Jillib, Middle Juba",Confirmed,1,1,Air operation - drone strike,1,1,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM018,,18
SOM019,26/01/2014,"Hawai, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,2,9,0,2,0,2,0,1,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM019,,19
SOM020,01/08/2014,"Barawe, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,6,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM020,,20
SOM021,29/12/2014,Saakow,Confirmed,1,1,Air operation - drone strike,1,1,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM021,,21
SOM022,31/01/2015,"Dugule, Lower Shabelle",Possible,1,1,Air operation - drone strike,1,1,40,60,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM022,,22
SOM023,31/01/2015,"Dinsoor, Bay Region",Confirmed,1,1,Air operation - drone strike,1,1,2,9,0,4,0,0,0,4,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM023,,23
SOM024,12/03/2015,"Abaq Xaluul village, Baardheere, Gedo region",Confirmed,1,1,Air operation - drone strike,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM024,,24
SOM025,15/07/2015,"Baardheere, Gedo Region",Confirmed,1,1,Air operation - drone strike,1,1,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM025,,25
SOM026,15/07/2015,"Baardheere, Gedo Region",Confirmed,1,1,Air operation - drone strike,5,5,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM026,,26
SOM027,21/11/2015,"Balad Amin, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,5,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM027,,27
SOM028,29/11/2015,"Yasooman, Ceeldheer and Ceel Lahelay villages, Hiraan region",Possible,1,0,Air operation - airstrike,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM028,,29
SOM029,02/12/2015,"Kunyo-Barow, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM029,,28
SOM030,21/12/2015,"Kuntuwarey district, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM030,,30
SOM031,05/03/2016,"Raso Camp, Hiraaan",Confirmed,1,1,Air operation - drone or airstrike,1,1,150,200,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM031,,31
SOM032,08/03/2016,"Awdhegle, Lower Shabelle",Confirmed,0,0,Ground operation - Joint US-Somali helicopter assault,1,1,19,19,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM032,,32
SOM033,31/03/2016,"Jillib, Middle Juba",Confirmed,1,1,Air operation - drone strike,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM033,,33
SOM034,01/04/2016,Unknown,Confirmed,1,1,Air operation - drone strike,1,1,0,22,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM034,,34
SOM035,02/04/2016,Unknown,Confirmed,1,1,Air operation - drone strike,1,1,6,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM035,,35
SOM036,06/04/2016,"Jillib, Middle Juba",Confirmed,1,1,Air operation - drone strike,1,1,8,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM036,,36
SOM037,11/04/2016,Lower Juba,Confirmed,1,1,Air operation - drone strike,1,1,8,12,3,3,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM037,,37
SOM038,12/05/2016,"Afgoye, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM038,,38
SOM039,27/05/2016,South-central Somalia,Confirmed,1,1,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM039,,39
SOM040,21/06/2016,Southern Somalia,Confirmed,1,1,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM040,,40
SOM041,30/08/2016,Near Gobanale,Confirmed,1,1,Air operation - drone or airstrike,1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM041,,41
SOM042,05/09/2016,Tortoroow,Confirmed,1,1,Air operation - drone or airstrike,2,2,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM042,,42
SOM043,26/09/2016,"Caba, near Kismayo",Confirmed,1,1,Air operation - drone or airstrike,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM043,,43
SOM044,28/09/2016,"Galcayo, Galmudug ",Confirmed,1,1,Air operation - drone or airstrike,1,1,10,22,0,2,0,0,3,16,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM044,,44
SOM045,07/01/2017,Gaduug,Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM045,,45
SOM046,04/05/2017,"Dar es Salam village, Lower Shabelle",Confirmed,0,0," Ground operation - Somali-led or joint operation, ambushed before reaching target",1,1,4,9,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM046,,46
SOM047,11/06/2017,"Sakow, Middle Juba region",Confirmed,1,1,Air operation - drone or airstrike,1,1,8,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM047,,47
SOM048,02/07/2017,"Kunyo Barrow, Lower Shabelle",Confirmed,1,1,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM048,,48
SOM049,04/07/2017,"Luglaw, Jubba region",Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,10,13,0,0,0,0,10,10,http://www.thebureauinvestigates.com/2012/02/22/get-the-data-somalias-hidden-war/#SOM049,,49
SOM050,13/07/2017,"Kunyo Barrow, Lower Shabelle",Confirmed,0,0,Ground operation - US-Somali air assault,1,1,0,0,0,0,0,0,0,0,,,50
SOM051,15/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0,,,68
SOM052,20/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0,,,69
SOM053,21/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0,,,70
SOM054,28/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0,,,80
SOM055,29/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0,,,81
SOM056,29/07/2017,"Tortoroow, Lower Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0,,,51
SOM057,10/08/2017,Banadiir region,Confirmed,1,0,Air operation - drone or airstrike,2,2,0,1,0,0,0,0,0,0,,,52
SOM058,16/08/2017,"Jillib, Middle Juba",Confirmed,1,0,"Air operation - drone or airstrike, US-Somali ground troops",1,1,7,7,0,0,0,0,0,0,,,53
SOM059,25/08/2017,"Bariire, Lower Shabelle region",Confirmed,0,0,Ground operation - Somali-led or joint operation,1,1,0,10,0,10,0,3,0,0,,,54
SOM060,31/08/2017,"Barawe, Lower Shabelle",Confirmed,1,1,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,1,1,,,55
SOM061,05/09/2017,Bay region,Confirmed,1,0,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0,,,56
SOM062,07/09/2017,"Barawe, Lower Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0,,,57
SOM063,13/09/2017,Southern Somalia,Confirmed,1,0,Air operation - drone or airstrike,1,1,6,6,0,0,0,0,0,0,,,58
SOM064,30/09/2017,Southern Somalia,Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0,,,82
SOM065,02/10/2017,Southern Somalia,Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0,,,83
SOM066,16/10/2017,"Bariire, Lower Shabelle region",Confirmed,1,1,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0,,,59
SOM067,03/11/2017,"Qandala town, Puntland",Confirmed,1,0,Air operation - drone or airstrike,2,2,3,20,0,0,0,0,0,0,,,60
SOM068,09/11/2017,Bay region,Confirmed,1,0,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0,,,61
SOM069,10/11/2017,"Basra village, Lower Shabelle ",Confirmed,1,1,Air operation - drone or airstrike,1,1,13,13,0,3,0,0,0,0,,,62
SOM070,11/11/2017,Gaduud,Confirmed,1,0,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0,,,63
SOM071,12/11/2017,Lower Shabelle,Confirmed,1,0,Air operation - drone or airstrike,1,1,19,19,0,0,0,0,0,0,,,64
SOM072,12/11/2017,Puntland,Confirmed,1,0,Air operation - drone or airstrike,1,1,4,4,0,0,0,0,0,0,,,65
SOM073,13/11/2017,"Awhiigle, Gaduud",Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0,,,66
SOM074,14/11/2017,"Idow Jalad, Lower Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,6,6,0,0,0,0,0,0,,,67
SOM075,21/11/2017,Bay region,Confirmed,1,0,Air operation - drone or airstrike,1,1,100,100,0,0,0,0,0,0,,,68
SOM076,27/11/2017,Northeastern,Confirmed,1,0,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0,,,69
SOM077,12/12/2017,"Mubarak, Lower Shabelle",Confirmed,1,1,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0,,,70
SOM078,15/12/2017,30 miles northwest of Kismayo,Confirmed,1,1,Air operation - drone or airstrike,1,1,8,8,0,0,0,0,0,0,,,71
SOM079,24/12/2017,Southern Somalia,Confirmed,1,0,Air operation - drone or airstrike,1,1,13,13,0,0,0,0,0,0,,,72
SOM080,27/12/2017,25 kilometers west of Mogadishu,Confirmed,1,0,Air operation - drone or airstrike,1,1,4,4,0,0,0,0,0,0,,,73
SOM081,02/01/2018,50 kilometers west of Mogadishu,Confirmed,1,0,Air operation - drone or airstrike,1,1,2,2,0,0,0,0,0,0,,,74
SOM082,18/01/2018,51 kilometers northwest of Kismayo,Confirmed,1,0,Air operation - drone or airstrike,1,1,4,4,0,0,0,0,0,0,,,75
SOM083,18/01/2018,Middle Shabelle region,Confirmed,0,0,Ground operation - Somali-led or joint operation,1,1,0,5,0,0,0,5,0,6,,,76
SOM084,19/02/2018,"Jilib, Middle Juba Region",Confirmed,1,0,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0,,,77
SOM085,21/02/2018,"Jamaame, Lower Juba region",Confirmed,1,1,Air operation - drone or airstrike,1,1,4,5,0,2,0,0,0,0,,,78
SOM086,26/02/2018,"Jilib, Middle Juba Region",Confirmed,1,1,Air operation - drone or airstrike,1,1,2,2,0,0,0,0,1,1,,,79