Strike ID,Date,Location,Province,Type of attack,"Confirmed/
YEM194,02/06/2015,Unknown,Jawf,"Airstrike
Possible US drone strike",Possible,1,1,1,1,5,20,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM194,,194
YEM195,09/06/2015,Mukalla,Hadramout,"US drone strike
",Confirmed,1,1,1,1,3,3,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM195,,195
YEM196,25/06/2015,Mukalla,Hadramout,"US drone strike
",Confirmed,1,1,1,1,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM196,,196
YEM197,26/06/2015,Rafadh,Shabwa,"Airstrike
Possible US drone strike",Possible,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM197,,197
YEM198,26/06/2015,Mukalla,Hadramout,"Airstrike
Possible US drone strike",Possible,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM198,,198
YEM199,03/07/2015,Mukalla,Hadramout,"US drone strike
",Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM199,,199
YEM200,11/07/2015,Mukalla,Hadramout,"US drone strike
",Confirmed,1,1,1,1,3,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM200,,200
YEM201,29/07/2015,Wadi Dikha,Abyan,"US drone strike
",Confirmed,1,1,1,1,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM201,,201
YEM202,12/08/2015,Mukalla-Rukob road,Hadramout,"US drone strike
",Confirmed,1,1,1,1,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM202,,202
YEM203,21/08/2015,Harib,Marib,"Airstrike, Possible US drone strike",Possible,1,1,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM203,,203
YEM204,23/08/2015,Mukalla,Hadaramout,"US drone strike
",Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM204,,204
YEM205,26/08/2015,Mukalla,Hadramout,"US drone strike
",Confirmed,1,1,1,1,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM205,,205
YEM206,09/09/2015,Mukalla,Hadramout,"US drone strike
",Confirmed,1,1,1,1,3,6,0,4,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM206,,206
YEM207,11/09/2015,Unknown,Jawf-Mareb border,"Airstrike, Possible US drone strike",Possible,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM207,,208
YEM208,12/09/2015,Mukalla,Hadramout,"US drone strike
",Confirmed,1,1,1,1,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM208,,207
YEM209,21/09/2015,Marib city,Marib,"Airstrike, Possible US drone strike",Possible,1,1,1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM209,,209
YEM210,22/12/2015,Nata district,Bayda-Shabwa border,"US drone strike
",Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM210,,210
YEM211,15/01/2016,Rafadh,Shabwa,"US drone strike
",Confirmed,1,1,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM211,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#,211
YEM212,19/01/2016,Sayoun,Hadramout,"US drone strike
",Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM212,,212
YEM213,03/02/2016,Rawda city,Shabwa,"US drone strike
",Confirmed,1,1,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM213,,213
YEM214,03/02/2016,Maraquesha,Abyan,"US drone strike
",Confirmed,1,1,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM214,,214
YEM215,15/02/2016,Huta,Lahij,"Airstrike, Possible US drone strike",Possible,1,1,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM215,,215
YEM216,29/02/2016,Unknown,Hadramout,"US drone or air strike
",Confirmed,1,1,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM216,,229
YEM217,04/03/2016,Radhum,Shabwa,"US drone strike
",Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM217,,216
YEM218,22/03/2016,Hajr (75km W of Mukalla),Hadramout,US air strike,Confirmed,1,0,1,1,50,71,0,0,0,0,28,30,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM218,,217
YEM219,26/03/2016,Al Hudhn and Naqeel al Hayala villages,Abyan,"Airstrike, Possible US drone strike",Possible,1,1,2,2,8,8,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM219,,218
YEM220,26/03/2016,Zinjibar,Abyan,"Airstrike, Possible US drone strike",Possible,1,1,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM220,,219
YEM221,28/03/2016,Mukalla,Hadramout,Airstrike,Possible,1,0,1,1,5,5,3,3,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM221,,220
YEM222,30/03/2016,Azzan,Shabwa,US drone strike,Confirmed,1,1,1,1,2,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM222,,221
YEM223,30/03/2016,Mukalla,Hadramout,Airstrike,Possible,1,0,3,3,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM223,,222
YEM224,03/04/2016,Mukalla,Hadramout,"Airstrike, Possible US drone strike",Possible,1,1,4,5,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM224,,223
YEM225,05/04/2016,Zinjibar,Abyan,Airstrike,Possible,1,0,2,2,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM225,,224
YEM226,23/04/2016,Alemien,Mareb,US drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM226,,225
YEM227,25/04/2016,Zinjibar,Abyan,US drone strike,Confirmed,1,1,1,1,3,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM227,,226
YEM228,25/04/2016,Azzan,Shabwa,US drone strike,Confirmed,1,1,1,1,2,10,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM228,,227
YEM229,28/04/2016,Unknown,Shabwa,US drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,1,1,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM229,,228
YEM230,19/05/2016,Unknown,Shabwa,US drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM230,,230
YEM231,09/06/2016,Unknown,Bayda,US drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM231,,231
YEM232,10/06/2016,Unknown,Mareb,US drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM232,,233
YEM233,12/06/2016,Haban,Shabwa,US drone strike,Confirmed,1,1,1,1,2,3,0,0,0,0,1,1,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM233,,232
YEM234,01/07/2016,Gardan,Shabwa,US drone strike,Confirmed,1,1,1,1,3,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM234,,234
YEM235,04/07/2016,Musaina,Shabwa,US drone strike,Confirmed,1,1,1,1,2,3,0,0,0,0,0,1,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM235,,235
YEM236,08/07/2016,Unknown,Central Yemen,US drone strike,Confirmed,1,1,1,1,1,1,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM236,,238
YEM237,10/07/2016,Jabul,Mareb,US drone strike,Possible,1,1,1,1,0,0,0,0,0,0,4,4,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM237,,236
YEM238,16/07/2016,Al Uqlah,Shabwa,US drone strike,Confirmed,1,1,1,1,2,4,0,0,0,0,0,2,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM238,,237
YEM239,04/08/2016,Azzan,Shabwa,US drone strike,Confirmed,1,1,1,1,2,4,0,0,0,0,2,4,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM239,,239
YEM240,24/08/2016,Unknown,Shabwa,US drone strike,Confirmed,1,1,1,1,4,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM240,,241
YEM241,30/08/2016,Unknown,Shabwa,US air or drone strike ,Confirmed,1,1,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM241,,242
YEM242,04/09/2016,Unknown,Shabwa,US air or drone strike,Confirmed,1,1,1,1,6,9,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM242,,240
YEM243,13/09/2016,Radaa area,Bayda ,US drone strike ,Confirmed,1,1,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM243,,243
YEM244,20/09/2016,Wadi Abida,Marib,"US drone or air strike
",Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM244,,246
YEM245,22/09/2016,Sawmaa district,Bayda,US air or drone strike,Confirmed,1,1,1,1,2,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM245,,244
YEM246,23/09/2016,Unknown,Mareb,US drone strike,Confirmed,1,1,1,1,3,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM246,,245
YEM247,29/09/2016,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM247,,247
YEM248,06/10/2016,Unknown,Shabwah,US air or drone strike,Confirmed,1,0,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM248,,250
YEM248,12/10/2016,North of the Bab el-Mandeb strait,-,US cruise missle strike,Confirmed,0,0,3,3,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM248,,248
YEM249,18/10/2016,Unknown,Shabwah,US air or drone strike,Confirmed,1,1,1,1,3,8,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM249,,249
YEM250,21/10/2016,Unknown,Marib,US air or drone strike,Confirmed,1,0,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM250,,251
YEM251,21/11/2016,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,1,1,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM251,,253
YEM252,24/11/2016,Sawmaah,Bayda,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM252,,254
YEM253,30/11/2016,Unknown,Hadramout,US air or drone strike,Confirmed,1,1,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM253,,255
YEM254,13/12/2016,Unknown,Marib/Al Jawf,US air or drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM254,,252
YEM255,29/12/2016,Sawmaah,Bayda ,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/18/yemen-reported-us-covert-actions-2016/#YEM255,,256
YEM256,08/01/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,1,1,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM256,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#,257
YEM257,20/01/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,1,1,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM257,,258
YEM258,21/01/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,2,3,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM258,,289
YEM259,22/01/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,2,1,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM259,,290
YEM260,28/01/2017,Yakla,Bayda,"US air and ground operation
Special forces air assault and air support, possibly drone",Confirmed,0,0,1,1,39,39,25,25,10,10,7,7,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM260,,259
YEM261,30/01/2017,Baihan,Shabwa,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM261,,260
YEM262,02/03/2017,Unknown,Across central Yemen ,US air or drone strikes,Confirmed,1,0,25,25,2,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM262,,264
YEM263,03/03/2017,Unknown,Yemen,US air or drone strikes,Confirmed,1,0,5,10,1,8,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM263,,265
YEM264,04/03/2017,Ahwar,Abyan ,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM264,,266
YEM265,06/03/2017,Unknown,Multiple provinces,US air or drone strikes,Confirmed,1,0,9,4,7,11,0,2,0,2,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM265,,278
YEM266,31/03/2017,Unknown ,Unknown ,US air or drone strikes,Confirmed,1,0,10,10,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM266,,279
YEM267,02/04/2017,Unknown ,Shabwah ,US air or drone strikes,Confirmed,1,0,20,20,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM267,,280
YEM268,18/04/2017,Unknown ,Marib,US air or drone strike,Confirmed,1,1,1,1,3,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM268,,282
YEM269,23/04/2017,al Said ,Shabwah ,US air or drone strike,Confirmed,1,1,1,1,3,8,3,8,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM269,,283
YEM270,24/04/2017,Unknown ,Unknown ,US air or drone strike,Confirmed,1,0,8,8,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM270,,284
YEM271,29/04/2017,Unknown ,Marib,US air or drone strike,Confirmed,1,1,1,1,4,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM271,,285
YEM272,29/04/2017,Unknown ,Shabwah ,US air or drone strike,Confirmed,1,0,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM272,,286
YEM273,23/05/2017,Al Sirim area,Marib,"US air and ground operation
Special forces raid with air strikes, possibly drone",Confirmed,0,0,1,1,7,12,5,5,0,1,5,6,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM273,,287
YEM274,16/06/2017,Al Naqba,Shabwah,US air or drone strike,Confirmed,1,1,1,1,2,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM274,,288
YEM275,01/07/2017,Al Wadei,Abyan,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/13/yemen-reported-us-covert-actions-2017/#YEM275,,289
YEM276,13/08/2017,Marakishah ,Abyan,US air or drone strike,Confirmed,1,1,1,1,0,3,0,0,0,0,0,0,,,290
YEM277,09/09/2017,Unknown,Bayda ,US air or drone strike,Confirmed,1,0,3,3,2,7,0,0,0,0,0,0,,,291
YEM278,16/09/2017,Unknown,Unknown,US air or drone strike,Confirmed,1,0,8,6,0,0,0,0,0,0,0,0,,,292
YEM279,04/10/2017,Unknown,Bayda ,US air or drone strike,Confirmed,1,1,1,1,1,2,0,0,0,0,0,0,,,293
YEM280,08/10/2017,Raghwan ,Marib ,US air or drone strike,Confirmed,1,1,1,1,5,5,0,0,0,0,0,0,,,294
YEM281,16/10/2017,Unknown,Bayda ,US air or drone strike,Confirmed,1,0,2,2,50,50,0,0,0,0,0,0,,,295
YEM282,19/10/2017,Unknown,Bayda ,US air or drone strike,Confirmed,1,1,1,1,5,5,0,0,0,0,0,0,,,296
YEM283,19/10/2017,Unknown ,Unknown ,US air or drone strike,Confirmed,1,0,7,7,0,0,0,0,0,0,0,0,,,297
YEM284,25/10/2017,Unknown ,Bayda ,US air or drone strike,Confirmed,1,0,2,2,9,13,0,0,0,0,0,0,,,298
YEM285,02/11/2017,Al Wadi,Marib ,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,,,299
YEM286,10/11/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,,,300
YEM287,11/11/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,1,1,0,0,0,0,0,0,,,301
YEM288,12/11/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,,,302
YEM289,19/11/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,0,1,1,2,2,0,0,0,0,0,0,,,303
YEM290,20/11/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,0,2,2,5,5,0,0,0,0,0,0,,,304
YEM291,23/11/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,0,1,1,2,2,0,0,0,0,0,0,,,305
YEM292,25/11/2017,Unknown,Shabwah ,US air or drone strike,Confirmed,1,1,1,1,5,7,0,0,0,0,0,0,,,306
YEM293,26/11/2017,Qaifa ,Bayda,US air or drone strike,Confirmed,1,1,1,1,3,3,0,0,0,0,0,0,,,307
YEM294,15/12/2017,Unknown,Bayda,US air or drone strike,Confirmed,1,0,1,1,1,1,0,0,0,0,0,0,,,308
YEM295,19/12/2017,Unknown,Marib,US air or drone strike,Confirmed,1,0,1,1,1,1,0,0,0,0,0,0,,,309
YEM296,29/01/2018,Unknown,Unknown,US air or drone strike,Confirmed,1,0,10,10,0,0,0,0,0,0,0,0,,,310
YEM297,11/02/2018,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,6,6,0,0,0,0,0,0,,,311
YEM298,16/02/2018,Unknown,Bayda,US air or drone strike,Confirmed,1,1,1,1,2,3,0,0,0,0,0,0,,,312