Strike,Date,Village/local area,District,Province,Type of attack,Reportedly drone?,US confirmed?,US only source?,"Counter-
AFG284,03/11/2016,Boz village,Kunduz city,Kunduz,US strike,0,1,0,FP,-,Early morning,Civilian houses ,2,2,58,59,32,33,20,20,53,62,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#289,,289
AFG285,04/11/2016,Diwal-i-Surkh,Khak e Safid,Farah,US strike,1,0,0,-,Taliban,Afternoon,-,1,1,5,5,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#290,,290
AFG286,09/11/2016,Mamandara area,Achin ,Nangarhar,US strike,1,0,0,-,Taliban and Isis,Late night,-,1,2,11,14,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#291,,291
AFG287,11/11/2016,Mamandara and Moragi areas,Achin ,Nangarhar ,US strike ,0,0,0,-,ISIS,Overnight,-,2,2,13,14,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#293,,293
AFG288,12/11/2016,Lataband area,Achin,Nangarhar ,US strike,1,0,0,-,ISIS,Late night,-,1,1,13,13,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#292,,292
AFG289,18/11/2016,Lagharjoi area,Kot ,Nangarhar ,US strike,1,0,0,-,ISIS,Late night,-,1,1,7,7,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#293,,293
AFG290,19/11/2016,Shah Karez,Zumat,Paktia,US strike,1,0,0,-,Taliban,-,-,1,1,1,1,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#294,,294
AFG291,20/11/2016,Mamandari ,Achin ,Nangarhar ,US strike,1,0,0,-,ISIS,Late night,-,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#295,,295
AFG292,27/11/2016,Gorgori,Haska Mena,Nangarhar,US strike,1,0,0,-,ISIS,11am or afternoon,-,1,1,7,7,0,0,0,0,3,3,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#297,,297
AFG293,11/12/2016,Langari,Haska Mena,Nangarhar,US strike,1,0,0,-,ISIS,Late,Hideout,1,1,7,7,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#298,,298
AFG294,15/12/2016,Kharga ,Haska Mena,Nangarhar,US strike ,1,0,0,-,ISIS,-,-,1,1,4,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#299,,299
AFG295,15/12/2016,Pekha,Achin,Nangarhar ,US strike ,1,0,0,-,ISIS,-,-,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#300,,300
AFG296,24/12/2016,Ambarkhani,Bati Kot,Nangarhar,US strike,1,0,0,-,Taliban,-,-,1,1,1,1,0,0,0,0,4,4,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#301,,301
AFG297,24/12/2016,Bandar,Achin,Nangarhar,US strike,1,0,0,-,"""Foreign rebels""",-,-,1,1,2,2,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#302,,302
AFG298,27/12/2016,Langar Kandaw,Achin,Nangarhar,US strike ,1,0,0,-,ISIS,-,-,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#303,,303
AFG299,28/12/2016,Papin,Haska Mena,Nangarhar,US strike ,1,0,0,-,ISIS,Early morning,-,1,1,2,2,0,0,0,0,1,1,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#304,,304
AFG300,28/12/2016,Gandi-Bagh,Charparhar,Nangarhar ,US strike ,1,0,0,-,Taliban,Night,-,1,1,3,3,0,0,0,0,7,7,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#305,,305
AFG301,31/12/2016,-,-,-,US strike,0,1,1,-,-,-,-,453,448,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/07/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2016/#307,,307
AFG302,10/01/2017,Aziz Kala,Sabri,Khost,US strike,1,0,0,-,Haqqani,Evening,Car,1,1,4,4,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/306,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/,306
AFG303,15/01/2017,Unknown,Musa Qala,Helmand,US strike ,0,0,0,-,Taliban ,-,-,1,1,15,15,0,0,0,0,10,10,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/308,,308
AFG304,20/01/2017,Bandr Khor ,Achin,Nangarhar ,US strike ,1,0,0,-,ISIS,-,-,1,1,4,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/309,,309
AFG305,27/01/2017,Bandar ,Achin,Nangarhar ,US strike ,1,0,0,-,-,Night,Fighters' positions ,1,1,7,7,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/311,,311
AFG306,28/01/2017,Unknown,-,Nangarhar,US strike,1,0,0,-,ISIS,-,Hideout,1,1,7,7,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/310,,310
AFG307,31/01/2017,Unknown,Sangin ,Helmand,US strike,0,1,1,-,Taliban,-,Taliban fighting positions,10,10,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/312,,312
AFG308,31/01/2017,-,-,-,US strike,0,1,1,-,-,-,-,96,96,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/315,,315
AFG309,01/02/2017,Unknown,Achin,Nangarhar,US strike,1,0,0,-,-,Morning,-,1,2,2,12,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/313,,313
AFG310,02/02/2017,Unknown,-,Khost ,US strike ,1,0,0,-,-,-,Vehicle,1,1,5,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/314,,314
AFG311,03/02/2017,Unknown,Achin and Haska Mina ,Nangarhar ,US strike ,1,0,0,-,-,-,-,2,2,21,21,0,0,0,0,6,6,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/316,,316
AFG312,06/02/2017,Kharko area,Garamser ,Helmand,US strike ,0,0,0,-,-,-,-,1,1,6,6,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/317,,317
AFG313,06/02/2017,Char Wazi area,Haska Mena,Nangarhar,US strike ,1,0,0,-,-,Night,-,1,1,2,2,0,0,0,0,3,3,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/318,,318
AFG314,08/02/2017,Pekhar Khor area and Nari Oba area,Achin and Haska Mena ,Nangarhar,US strike ,1,1,0,CT,ISIS,-,-,2,2,11,11,0,0,0,0,6,6,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/319,,319
AFG315,10/02/2017,Unknown,Sangin,Helmand,US strike ,0,1,0,-,-,-,-,2,3,0,68,0,26,0,19,0,6,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/320,,320
AFG316,11/02/2017,Unknown,Sangin,Helmand,US strike ,0,1,1,-,-,Past week,-,28,28,0,0,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/321,,321
AFG317,19/02/2017,Unknown,Nawa,Ghazni,US strike ,1,0,0,-,Taliban,-,Hideout ,1,1,1,1,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2017/01/11/get-the-data-a-list-of-us-air-and-drone-strikes-afghanistan-2017/322,,322
AFG318,20/02/2017,Bandar,Achin,Nangarhar ,US strike ,1,0,0,-,-,-,Vehicle ,1,1,12,12,0,0,0,0,0,0,,,323
AFG319,23/02/2017,Umomi Bagh,Garamser,Helmand,US strike ,0,0,0,-,Taliban,-,Gathering,1,1,11,11,0,0,0,0,0,0,,,324
AFG320,26/02/2017,Unknown,Dashti Archi,Kunduz,US strike ,1,1,0,-,Taliban,3.20pm local time ,-,1,1,5,9,0,0,0,0,0,0,,,325
AFG321,27/02/2017,Sangini ,Charparhar,Nangarhar,US strike ,1,0,0,-,Taliban ,Late night,-,1,1,2,2,0,0,0,0,3,3,,,326
AFG322,28/02/2017,Unknown,Unknown ,Unknown ,US strike ,0,1,1,-,-,-,-,118,116,0,0,0,0,0,0,0,0,,,329
AFG323,01/03/2017,Chaknoro,Lal Pura,Nangarhar,US strike,1,0,0,-,-,-,-,1,1,6,6,0,0,0,0,1,1,,,327
AFG324,09/03/2017,Lam,Between Nish and Khakriz districts,Kandahar,US strike,0,0,0,-,-,-,-,1,1,20,20,0,0,0,0,0,0,,,328
AFG325,13/03/2017,Raasni,Gilan,Ghazni,US strike,1,0,0,-,-,-,Vehicles ,1,1,3,3,0,0,0,0,0,0,,,330
AFG326,18/03/2017,Unknown ,Unknown,Nangarhar ,US strike,0,1,1,-,-,-,-,12,12,0,0,0,0,0,0,0,0,,,331
AFG327,18/03/2017,Unknown ,Unknown,Paktika ,US strike,1,1,0,-,-,-,-,2,2,2,2,0,0,0,0,0,0,,,333
AFG328,19/03/2017,Unknown ,Unknown,Nangarhar ,US strike,0,1,1,-,-,-,-,20,20,0,0,0,0,0,0,0,0,,,334
AFG329,19/03/2017,Unknown ,Unknown,Paktika ,US strike,1,1,0,CT,-,-,-,1,1,4,4,0,0,0,0,0,0,,,332
AFG330,31/03/2017,Unknown ,Unknown,Unknown,US strike,0,0,0,-,-,-,-,138,138,0,0,0,0,0,0,0,0,,,346
AFG331,04/04/2017,Unknown ,Achin,Nangarhar ,US strike,0,0,0,-,ISIS,-,-,1,2,3,3,3,3,2,2,4,4,,,367
AFG332,09/04/2017,Unknown ,Narkh,Maidan Wardak,US strike,1,0,0,-,-,-,-,1,1,6,6,0,0,0,0,0,0,,,333
AFG333,13/04/2017,Unknown,Achin,Nangarhar,US strike,0,1,0,-,ISIS,7.32pm local time,Tunnels,1,1,36,100,0,0,0,0,0,0,,,334
AFG334,15/04/2017,Unknown,Achin,Nangarhar,US strike,1,0,0,-,ISIS,-,Vehicle ,1,1,0,2,0,0,0,0,0,0,,,335
AFG335,17/04/2017,Unknown,Archi,Kunduz ,US strike,0,1,0,-,Taliban,-,Compound,1,1,9,16,0,0,0,0,0,0,,,336
AFG336,25/04/2017,Pangram area,Charkh district,Logar ,US strike,1,0,0,-,-,Morning,Vehicle ,1,1,2,2,0,0,0,0,5,5,,,337
AFG337,26/04/2017,Unknown,Unknown,Nangarhar ,US and Afghan raid with US strikes ,0,1,1,-,ISIS,10.30pm local time,Compound ,2,2,36,36,0,0,0,0,0,0,,,339
AFG338,27/04/2017,Unknown,Unknown, Maidan Wardak,US strike,1,0,0,-,Taliban ,-,-,1,1,1,1,0,0,0,0,0,0,,,338
AFG339,30/04/2017,Unknown,Unknown,Unknown,Unknown,0,0,0,-,-,-,-,440,438,0,0,0,0,0,0,0,0,,,347
AFG340,30/04/2017,Yakhchal area,Greshk,Helmand,US strike ,0,0,0,-,-,Morning ,-,1,2,7,7,0,0,0,0,0,0,,,339
AFG341,05/05/2017,Unknown,Unknown,Nangarhar ,US strike ,1,0,0,-,ISIS,-,-,1,1,8,8,0,0,0,0,0,0,,,340
AFG342,06/05/2017,Unknown,Maidan Shahr,Maidan Wardak,US strike ,1,0,0,-,Taliban,-,Insurgent hideout ,1,1,5,6,0,0,0,0,6,6,,,341
AFG343,08/05/2017,Unknown,Unknown,Paktia ,US strike ,0,0,0,-,-,-,Insurgent hideout ,2,2,0,50,0,0,0,0,0,6,,,342
AFG344,18/05/2017,Omarzo area,Garamser ,Helmand,US strike ,0,0,0,-,-,-,Insurgent hideouts ,1,1,14,14,0,0,0,0,8,8,,,343
AFG345,18/05/2017,Kamarbandi area,Garamser ,Helmand,US strike ,0,0,0,-,-,-,Two vehicles,1,1,9,9,0,0,0,0,0,0,,,344
